Data,Price,Open,Max,Min
26.11.2024,6014.07,6001.9,6016.25,5992.32
25.11.2024,5987.37,5992.28,6020.75,5963.91
22.11.2024,5969.34,5944.36,5972.9,5944.36
21.11.2024,5948.71,5940.58,5963.32,5887.26
20.11.2024,5917.11,5914.34,5920.67,5860.56
19.11.2024,5916.98,5870.05,5923.51,5855.29
18.11.2024,5893.62,5874.17,5908.12,5865.95
15.11.2024,5870.62,5912.79,5915.32,5853.01
14.11.2024,5949.17,5989.68,5993.88,5942.28
13.11.2024,5985.38,5985.75,6008.19,5965.91
12.11.2024,5983.99,6003.6,6009.92,5960.08
11.11.2024,6001.35,6008.86,6017.31,5986.69
08.11.2024,5995.54,5976.76,6012.45,5976.76
07.11.2024,5973.1,5947.21,5983.84,5947.21
06.11.2024,5929.04,5864.89,5936.14,5864.89
05.11.2024,5782.76,5722.43,5783.44,5722.1
04.11.2024,5712.69,5725.15,5741.43,5696.51
01.11.2024,5728.8,5723.22,5772.52,5723.22
31.10.2024,5705.45,5775.34,5775.34,5702.86
30.10.2024,5813.67,5832.65,5850.94,5811.28
29.10.2024,5832.92,5819.68,5847.19,5802.17
28.10.2024,5823.52,5833.93,5842.92,5823.08
25.10.2024,5808.12,5826.75,5862.82,5799.98
24.10.2024,5809.86,5817.8,5817.8,5784.92
23.10.2024,5797.42,5834.5,5834.85,5762.41
22.10.2024,5851.2,5832.7,5863.04,5821.17
21.10.2024,5853.98,5857.82,5866.92,5824.79
18.10.2024,5864.67,5859.43,5872.17,5846.11
17.10.2024,5841.47,5875.62,5878.46,5840.25
16.10.2024,5842.47,5816.58,5846.52,5808.34
15.10.2024,5815.26,5866.74,5870.36,5804.48
14.10.2024,5859.85,5829.81,5871.41,5829.57
11.10.2024,5815.03,5775.09,5822.13,5775.09
10.10.2024,5780.05,5778.36,5795.03,5764.76
09.10.2024,5792.04,5751.8,5796.8,5745.02
08.10.2024,5751.13,5719.14,5757.6,5714.56
07.10.2024,5695.94,5737.8,5739.34,5686.85
04.10.2024,5751.07,5737.48,5753.21,5702.83
03.10.2024,5699.94,5698.19,5718.78,5677.37
02.10.2024,5709.54,5698.14,5719.63,5674
01.10.2024,5708.75,5757.73,5757.73,5681.28
30.09.2024,5762.48,5726.52,5765.14,5703.53
27.09.2024,5738.17,5755.36,5763.78,5727.34
26.09.2024,5745.37,5762.22,5767.37,5721.01
25.09.2024,5722.26,5733.65,5741.03,5712.06
24.09.2024,5732.93,5727.66,5735.32,5698.99
23.09.2024,5718.57,5711.9,5725.36,5704.22
20.09.2024,5702.55,5709.64,5715.14,5674.49
19.09.2024,5713.64,5702.63,5733.57,5686.42
18.09.2024,5618.26,5641.68,5689.75,5615.08
17.09.2024,5634.58,5655.51,5670.81,5614.05
16.09.2024,5633.09,5615.21,5636.05,5604.53
13.09.2024,5626.02,5603.34,5636.27,5601.65
12.09.2024,5595.76,5557.48,5600.71,5535.5
11.09.2024,5554.13,5496.42,5560.41,5406.96
10.09.2024,5495.52,5490.51,5497.91,5441.72
09.09.2024,5471.05,5442.07,5484.2,5434.49
06.09.2024,5408.42,5507.33,5522.47,5402.62
05.09.2024,5503.41,5520.08,5546.3,5480.54
04.09.2024,5520.07,5506.68,5552.99,5503.66
03.09.2024,5528.93,5623.89,5623.89,5504.33
30.08.2024,5648.4,5612.74,5651.37,5581.79
29.08.2024,5591.96,5607.3,5646.95,5583.71
28.08.2024,5592.18,5624.51,5627.03,5560.95
27.08.2024,5625.8,5602.89,5631.18,5593.48
26.08.2024,5616.84,5639.66,5651.62,5602.34
23.08.2024,5634.61,5602.49,5641.82,5585.16
22.08.2024,5570.64,5637.77,5643.22,5560.95
21.08.2024,5620.85,5603.09,5632.68,5591.57
20.08.2024,5597.12,5602.88,5620.51,5585.5
19.08.2024,5608.25,5557.23,5608.3,5550.74
16.08.2024,5554.25,5530.5,5561.98,5525.17
15.08.2024,5543.22,5501.13,5546.23,5501.13
14.08.2024,5455.21,5442.36,5463.22,5415.91
13.08.2024,5434.43,5376.98,5436.5,5376.98
12.08.2024,5344.39,5351.88,5371.2,5324.37
09.08.2024,5344.16,5314.66,5358.67,5300.84
08.08.2024,5319.31,5252.57,5328.03,5233.85
07.08.2024,5199.5,5293.13,5330.64,5195.54
06.08.2024,5240.03,5206.42,5312.34,5193.56
05.08.2024,5186.33,5151.14,5250.89,5119.26
02.08.2024,5346.56,5376.63,5383.89,5302.03
01.08.2024,5446.68,5537.84,5566.16,5410.42
31.07.2024,5522.3,5505.59,5551.51,5493.75
30.07.2024,5436.44,5478.73,5489.46,5401.7
29.07.2024,5463.54,5476.55,5487.74,5444.44
26.07.2024,5459.1,5433.67,5488.32,5430.7
25.07.2024,5399.22,5428.7,5491.59,5390.95
24.07.2024,5427.13,5505.84,5508.04,5419.98
23.07.2024,5555.74,5565.3,5585.34,5550.9
22.07.2024,5564.41,5544.54,5570.36,5529.04
19.07.2024,5505,5543.37,5557.5,5497.04
18.07.2024,5544.59,5608.56,5614.05,5522.81
17.07.2024,5588.27,5610.07,5622.49,5584.81
16.07.2024,5667.2,5644.09,5669.67,5639.02
15.07.2024,5631.22,5638.16,5666.94,5614.75
12.07.2024,5615.35,5590.76,5655.56,5590.44
11.07.2024,5584.54,5635.21,5642.45,5576.53
10.07.2024,5633.91,5591.26,5635.39,5586.44
09.07.2024,5576.98,5584.24,5590.75,5574.57
08.07.2024,5572.85,5572.75,5583.11,5562.51
05.07.2024,5567.19,5537.91,5570.33,5531.63
03.07.2024,5537.02,5507.44,5539.27,5507.42
02.07.2024,5509.01,5461.84,5509.69,5458.43
01.07.2024,5475.09,5471.08,5479.55,5446.53
28.06.2024,5460.48,5488.48,5523.64,5451.12
27.06.2024,5482.87,5473.59,5490.81,5467.54
26.06.2024,5477.9,5460.71,5483.14,5451.87
25.06.2024,5469.3,5460.73,5472.88,5446.56
24.06.2024,5447.87,5459.58,5490.66,5447.59
21.06.2024,5464.62,5466.77,5478.31,5452.03
20.06.2024,5473.17,5499.99,5505.53,5455.56
18.06.2024,5487.03,5476.15,5490.38,5471.32
17.06.2024,5473.23,5431.11,5488.5,5420.4
14.06.2024,5431.6,5424.08,5432.39,5403.75
13.06.2024,5433.74,5441.93,5441.93,5402.51
12.06.2024,5421.03,5409.13,5447.25,5409.13
11.06.2024,5375.32,5353,5375.95,5327.25
10.06.2024,5360.79,5341.22,5365.79,5331.52
07.06.2024,5346.99,5343.81,5375.08,5331.33
06.06.2024,5352.96,5357.8,5362.35,5335.36
05.06.2024,5354.03,5314.48,5354.16,5297.64
04.06.2024,5291.34,5278.24,5298.8,5257.63
03.06.2024,5283.4,5297.15,5302.11,5234.32
31.05.2024,5277.51,5243.21,5280.33,5191.68
30.05.2024,5235.48,5259.77,5260.21,5222.1
29.05.2024,5266.95,5278.73,5282.27,5262.7
28.05.2024,5306.04,5315.91,5315.91,5280.89